cc_brand,cc_name,odds_of_collision,luhn_cc_space,active_global_users,bin_list
American Express,American Express American Express Blue Cash Express Card,0.04,100000000,4000000,['372395*********']
Visa,"VISA Bank of America, National Association Classic, Debit, Visa",0.025,1000000000,25000000,['449533**********']
MasterCard,Mastercard Wells Fargo Bank,0.02,1000000000,20000000,['546616**********']
Visa,VISA Chase VISA debit card,0.02,1000000000,20000000,['420767**********']
Visa,VISA Wells Fargo Bank,0.02,1000000000,20000000,['414718**********']
Visa,VISA Wells Fargo Platinum Visa,0.02,1000000000,20000000,['442518**********']
MasterCard,"Mastercard PayPal Debit MasterCard BusinessCard, The Bancorp Bank",0.015,1000000000,15000000,['558158**********']
MasterCard,Mastercard Shazam,0.015,1000000000,15000000,['544047**********']
MasterCard,Mastercard USAA,0.015,1000000000,15000000,['541206**********']
Visa,VISA Bank of America (US; formerly Fleet) Temporary VISA Debit Card (Embossed name Preferred Customer),0.015,1000000000,15000000,['411773**********']
American Express,American Express American Express Blue for Business credit (small business),0.01,100000000,1000000,['372734*********']
American Express,American Express American Express Business,0.01,100000000,1000000,['373275*********']
MasterCard,Mastercard Chase Manhattan Bank MasterCard Credit Card,0.01,1000000000,10000000,['522276**********']
MasterCard,"Mastercard Chase Manhattan Bank USA, N.A.",0.01,1000000000,10000000,['549104**********']
MasterCard,Mastercard Chase MasterCard Credit Card,0.01,1000000000,10000000,['540168**********']
MasterCard,Mastercard Chase SLATE MasterCard Credit Card,0.01,1000000000,10000000,['544748**********']
MasterCard,Mastercard Jpmorgan Chase Bank MasterCard Credit Card,0.01,1000000000,10000000,['517805**********']
MasterCard,Mastercard Wells Fargo,0.01,2000000000,20000000,"['514019**********', '514020**********']"
Visa,VISA Capital One Platinum,0.01,1000000000,10000000,['412174**********']
Visa,VISA CapitalOne Platinum,0.01,1000000000,10000000,['400344**********']
Visa,VISA JP Morgan Business Visa Debit Card,0.01,1000000000,10000000,['442742**********']
Visa,"VISA U.S. Bank National Association, Visa Credit Card",0.01,1000000000,10000000,['403766**********']
Visa,VISA US Bank Visa Debit Card (USA),0.01,1000000000,10000000,['404645**********']
American Express,American Express Citibank American Express Cards,0.006,100000000,"600,000",['374345*********']
American Express,American Express American Express Blue card,0.005,100000000,500000,['374671*********']
American Express,American Express American Express Gold Card,0.005,100000000,500000,['372888*********']
MasterCard,Mastercard Chase Business Ink MasterCard,0.005,1000000000,5000000,['558250**********']
MasterCard,Mastercard CitiBank South Dakota,0.005,1000000000,5000000,['514012**********']
MasterCard,Mastercard Citibank MasterCard Card,0.005,1000000000,5000000,['526226**********']
MasterCard,Mastercard Citibank Platinum Select,0.005,1000000000,5000000,['542418**********']
MasterCard,Mastercard Fifth Third Bank,0.005,1000000000,5000000,['548009**********']
MasterCard,Mastercard Fifth Third Bank MasterCard Debit Card,0.005,1000000000,5000000,['542432**********']
MasterCard,Mastercard USAA Federal Savings Bank MasterCard Credit/Debit Card,0.005,1000000000,5000000,['546528**********']
MasterCard,Mastercard USAA Federal Savings Bank Platinum,0.005,1000000000,5000000,['549123**********']
MasterCard,Mastercard USAA USAA Cash Rewards Debit MasterCard,0.005,1000000000,5000000,['510982**********']
MasterCard,Mastercard USAA World Mastercard,0.005,1000000000,5000000,['552313**********']
Visa,"VISA Chase (US, formerly Bank One) Chase Sapphire or Holiday Inn Priority Club Rewards Visa Credit Card",0.005,1000000000,5000000,['414720**********']
Visa,"VISA First USA Bank, N.A.",0.005,1000000000,5000000,['441712**********']
Visa,VISA Wells Fargo Debit,0.005,4000000000,20000000,"['430763**********', '434256**********', '434257**********', '434258**********']"
American Express,American Express Bank of America American Express,0.0035,200000000,"700,000","['374314*********', '374322*********']"
American Express,American Express Citibank American Airlines credit card,0.003,100000000,"300,000",['374350*********']
MasterCard,Mastercard Navy Federal Credit Union,0.003,1000000000,3000000,['514022**********']
Visa,VISA Navy Federal Credit Union,0.003,1000000000,3000000,['403216**********']
Visa,VISA Bank of America (formerly Fleet National Bank) Visa Check Card Debit,0.002857143,7000000000,20000000,"['432624**********', '432625**********', '432626**********', '432627**********', '432628**********', '432629**********', '432630**********']"
American Express,American Express American Express Gift Card,0.0025,200000000,500000,"['374326*********', '374328*********']"
